# Passive agressive classifier

COMBINE LABEL=pasag ARG=meanfree_sin_phi_10_11,meanfree_sin_phi_11_12,meanfree_sin_phi_12_13,meanfree_sin_phi_13_14,meanfree_sin_phi_14_15,meanfree_sin_phi_16_15,meanfree_sin_phi_16_17,meanfree_sin_phi_17_18,meanfree_sin_phi_33_34,meanfree_sin_phi_34_35,meanfree_sin_phi_35_36,meanfree_sin_phi_36_37,meanfree_sin_phi_37_38,meanfree_sin_phi_38_39,meanfree_cos_phi_10_11,meanfree_cos_phi_11_12,meanfree_cos_phi_12_13,meanfree_cos_phi_13_14,meanfree_cos_phi_14_15,meanfree_cos_phi_16_15,meanfree_cos_phi_16_17,meanfree_cos_phi_17_18,meanfree_cos_phi_33_34,meanfree_cos_phi_34_35,meanfree_cos_phi_35_36,meanfree_cos_phi_36_37,meanfree_cos_phi_37_38,meanfree_cos_phi_38_39,meanfree_sin_psi_11_12,meanfree_sin_psi_12_13,meanfree_sin_psi_13_14,meanfree_sin_psi_14_15,meanfree_sin_psi_16_15,meanfree_sin_psi_16_17,meanfree_sin_psi_17_18,meanfree_sin_psi_18_19,meanfree_sin_psi_34_35,meanfree_sin_psi_35_36,meanfree_sin_psi_36_37,meanfree_sin_psi_37_38,meanfree_sin_psi_38_39,meanfree_sin_psi_40_39,meanfree_cos_psi_11_12,meanfree_cos_psi_12_13,meanfree_cos_psi_13_14,meanfree_cos_psi_14_15,meanfree_cos_psi_16_15,meanfree_cos_psi_16_17,meanfree_cos_psi_17_18,meanfree_cos_psi_18_19,meanfree_cos_psi_34_35,meanfree_cos_psi_35_36,meanfree_cos_psi_36_37,meanfree_cos_psi_37_38,meanfree_cos_psi_38_39,meanfree_cos_psi_40_39 COEFFICIENTS=-0.0938736634667,0.0637335229137,-0.0861926893876,0.0510696504353,-0.832996778331,-1.22271045629,-0.0579532482138,0.0704407258878,-0.203864820435,-0.0815068877992,-0.153941996294,-0.1960785062,0.2832192808,-0.221892033476,0.0194704647628,-0.172471965605,-0.218811442538,-0.666923001862,-1.49345649975,1.67234271035,0.96060539813,0.548518188897,0.135335572399,0.104684629051,0.136706283828,0.216946421562,-0.0185290234897,-0.288228948694,0.129261375768,-0.0519139277872,0.33027719734,-0.746740572815,-1.34777988521,1.57676538485,-0.727953384704,-0.272577547313,-0.11695360599,0.0644645050653,-0.274860472391,-0.0146153063746,0.350391162646,-0.0201565183038,0.103814189439,-0.0869785183836,0.307217081439,0.944630681599,-1.65585903532,-0.736298434455,-0.506374114638,-0.157556356758,-0.00171957545155,-0.0139292857479,-0.0263976575344,0.0530981978011,-0.0907169050076,0.0239227739402 PERIODIC=NO


MATHEVAL ARG=pasag FUNC=(x+-0.0946551167729)/4.45023142486 LABEL=pcv PERIODIC=NO

d1: DISTANCE ATOMS=267,570
d2: DISTANCE ATOMS=571,179

# chi1 Cys14
t1: TORSION ATOMS=201,203,205,208

# chi2 Cys14
t2: TORSION ATOMS=203,205,208,592

# chi1 Cys38
t3: TORSION ATOMS=585,587,589,592

# chi2 Cys38
t4: TORSION ATOMS=587,589,592,208

#chi3
t5: TORSION ATOMS=205,208,592,589

UPPER_WALLS ARG=t1,t2,t3,t4,t5 AT=-0.349,2.094,1.745,-1.396,2.443 KAPPA=1640,1640,1640,1640,1640 LABEL=tuwall
LOWER_WALLS ARG=t1,t2,t3,t4,t5 AT=-1.745,1.047,0.698,-2.792,1.047 KAPPA=1640,1640,1640,1640,1640 LABEL=tlwall

#TICs
PCAVARS REFERENCE=reference.pdb TYPE=OPTIMAL LABEL=ticaopt

#METAD ...
# LABEL=metad
# ARG=pcv SIGMA=0.05 HEIGHT=1.20 FILE=HILLS BIASFACTOR=20 TEMP=300.0 PACE=500
# GRID_MIN=-10.0 GRID_MAX=10.0 GRID_BIN=180 GRID_WSTRIDE=5000 GRID_WFILE=BIAS.dat
# CALC_RCT
#... METAD


UPPER_WALLS ARG=d1 AT=0.6 KAPPA=5000.0 EXP=2 EPS=1 OFFSET=0 LABEL=uwall
LOWER_WALLS ARG=d1 AT=0.2 KAPPA=5000.0 EXP=2 EPS=1 OFFSET=0 LABEL=lwall

COORDINATION GROUPA=267 GROUPB=570 LABEL=c1 SWITCH={RATIONAL R_0=0.06 D_0=0.28 NN=6 MM=12}

METAD ...
  ARG=d1 SIGMA=0.005 HEIGHT=1.2 PACE=500 LABEL=metad BIASFACTOR=15
  GRID_MIN=0.1 GRID_MAX=1.4 GRID_BIN=200
  CALC_RCT
... METAD

PRINT ARG=pasag,pcv,d1,d2,ticaopt.eig-1,ticaopt.eig-2,ticaopt.eig-3,ticaopt.eig-4,ticaopt.eig-5,metad.*,uwall.bias,lwall.bias,tlwall.bias,tuwall.bias STRIDE=500 FILE=COLVAR
